Year,Province name,District number,Election,Registered voters in district,Total Valid votes in district,Invalid votes,Party name,Party number,Party number of votes,Number seats
2019,Sulawesi Tenggara,1,DPR,"1,587,506","1,287,972","134,873",,,,
2019,Sulawesi Tenggara,1,DPR,,,,Partai Kebangkitan Bangsa,1,60902,0
2019,Sulawesi Tenggara,1,DPR,,,,Partai Gerakan Indonesia Raya,2,151872,1
2019,Sulawesi Tenggara,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,183197,1
2019,Sulawesi Tenggara,1,DPR,,,,Partai Golongan Karya,4,203794,1
2019,Sulawesi Tenggara,1,DPR,,,,Partai Nasdem,5,95522,1
2019,Sulawesi Tenggara,1,DPR,,,,Partai Gerakan Perubahan Indonesia,6,6226,0
2019,Sulawesi Tenggara,1,DPR,,,,Partai Berkarya,7,28189,0
2019,Sulawesi Tenggara,1,DPR,,,,Partai Keadilan Sejahtera,8,85423,0
2019,Sulawesi Tenggara,1,DPR,,,,Partai Persatuan Indonesia,9,20479,0
2019,Sulawesi Tenggara,1,DPR,,,,Partai Persatuan Pembangunan,10,65284,0
2019,Sulawesi Tenggara,1,DPR,,,,Partai Solidaritas Indonesia,11,17680,0
2019,Sulawesi Tenggara,1,DPR,,,,Partai Amanat Nasional,12,158621,1
2019,Sulawesi Tenggara,1,DPR,,,,Partai Hati Nurani Rakyat,13,12039,0
2019,Sulawesi Tenggara,1,DPR,,,,Partai Demokrat ,14,163684,1
2019,Sulawesi Tenggara,1,DPR,,,,Partai Bulan Bintang,19,33562,0
2019,Sulawesi Tenggara,1,DPR,,,,Partai Keadilan dan Persaatuan Indonesia,20,1498,0
2019,Gorontalo,1,DPR,"812,801","688,445","32,587",,,,
2019,Gorontalo,1,DPR,,,,Partai Kebangkitan Bangsa,1,11973,0
2019,Gorontalo,1,DPR,,,,Partai Gerakan Indonesia Raya,2,87748,1
2019,Gorontalo,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,37423,0
2019,Gorontalo,1,DPR,,,,Partai Golongan Karya,4,194660,1
2019,Gorontalo,1,DPR,,,,Partai Nasdem,5,169509,1
2019,Gorontalo,1,DPR,,,,Partai Gerakan Perubahan Indonesia,6,2390,0
2019,Gorontalo,1,DPR,,,,Partai Berkarya,7,13786,0
2019,Gorontalo,1,DPR,,,,Partai Keadilan Sejahtera,8,24945,0
2019,Gorontalo,1,DPR,,,,Partai Persatuan Indonesia ,9,6116,0
2019,Gorontalo,1,DPR,,,,Partai Persatuan Pembangunan ,10,69784,0
2019,Gorontalo,1,DPR,,,,Partai Solidaritas Indonesia,11,3491,0
2019,Gorontalo,1,DPR,,,,Partai Amanat Nasional,12,21840,0
2019,Gorontalo,1,DPR,,,,Partai Hati Nurani Rakyat,13,7041,0
2019,Gorontalo,1,DPR,,,,Partai Demokrat ,14,35212,0
2019,Gorontalo,1,DPR,,,,Partai Bulan Bintang,19,1937,0
2019,Gorontalo,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,20,590,0
2019,Sulawesi Barat,1,DPR,"865,244","698,697","51,143",,,,
2019,Sulawesi Barat,1,DPR,,,,Partai Kebangkitan Bangsa,1,43449,0
2019,Sulawesi Barat,1,DPR,,,,Partai Gerakan Indonesia Raya,2,96845,1
2019,Sulawesi Barat,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,214365,1
2019,Sulawesi Barat,1,DPR,,,,Partai Golongan Karya,4,52186,0
2019,Sulawesi Barat,1,DPR,,,,Partai Nasdem,5,93943,1
2019,Sulawesi Barat,1,DPR,,,,Partai Gerakan Perubahan Indonesia,6,6463,0
2019,Sulawesi Barat,1,DPR,,,,Partai Berkarya,7,10092,0
2019,Sulawesi Barat,1,DPR,,,,Partai Keadilan Sejahtera,8,10219,0
2019,Sulawesi Barat,1,DPR,,,,Partai Persatuan Indonesia ,9,10601,0
2019,Sulawesi Barat,1,DPR,,,,Partai Persatuan Pembangunan ,10,11849,0
2019,Sulawesi Barat,1,DPR,,,,Partai Solidaritas Indonesia,11,4055,0
2019,Sulawesi Barat,1,DPR,,,,Partai Amanat Nasional,12,28872,0
2019,Sulawesi Barat,1,DPR,,,,Partai Hati Nurani Rakyat,13,26208,0
2019,Sulawesi Barat,1,DPR,,,,Partai Demokrat ,14,83499,1
2019,Sulawesi Barat,1,DPR,,,,Partai Bulan Bintang,19,4510,0
2019,Sulawesi Barat,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,20,1541,0
2019,Maluku,1,DPR,"1,266,025","949,492","52,925",,,,
2019,Maluku,1,DPR,,,,Partai Kebangkitan Bangsa,1,58701,0
2019,Maluku,1,DPR,,,,Partai Gerakan Indonesia Raya,2,94298,1
2019,Maluku,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,197648,1
2019,Maluku,1,DPR,,,,Partai Golongan Karya,4,93158,0
2019,Maluku,1,DPR,,,,Partai Nasdem,5,118307,1
2019,Maluku,1,DPR,,,,Partai Gerakan Perubahan Indonesia,6,7613,0
2019,Maluku,1,DPR,,,,Partai Berkarya,7,28942,0
2019,Maluku,1,DPR,,,,Partai Keadilan Sejahtera,8,97765,1
2019,Maluku,1,DPR,,,,Partai Persatuan Indonesia ,9,38375,0
2019,Maluku,1,DPR,,,,Partai Persatuan Pembangunan ,10,41045,0
2019,Maluku,1,DPR,,,,Partai Solidaritas Indonesia,11,17380,0
2019,Maluku,1,DPR,,,,Partai Amanat Nasional,12,33796,0
2019,Maluku,1,DPR,,,,Partai Hati Nurani Rakyat,13,45426,0
2019,Maluku,1,DPR,,,,Partai Demokrat ,14,62220,0
2019,Maluku,1,DPR,,,,Partai Bulan Bintang,19,5060,0
2019,Maluku,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,20,9758,0
2019,Maluku Utara,1,DPR,"803,983","622,755","39,682",,,,
2019,Maluku Utara,1,DPR,,,,Partai Kebangkitan Bangsa,1,57339,0
2019,Maluku Utara,1,DPR,,,,Partai Gerakan Indonesia Raya,2,33333,0
2019,Maluku Utara,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,111296,1
2019,Maluku Utara,1,DPR,,,,Partai Golongan Karya,4,93484,1
2019,Maluku Utara,1,DPR,,,,Partai Nasdem,5,62549,1
2019,Maluku Utara,1,DPR,,,,Partai Gerakan Perubahan Indonesia,6,24080,0
2019,Maluku Utara,1,DPR,,,,Partai Berkarya,7,21877,0
2019,Maluku Utara,1,DPR,,,,Partai Keadilan Sejahtera,8,57293,0
2019,Maluku Utara,1,DPR,,,,Partai Persatuan Indonesia ,9,37781,0
2019,Maluku Utara,1,DPR,,,,Partai Persatuan Pembangunan ,10,15861,0
2019,Maluku Utara,1,DPR,,,,Partai Solidaritas Indonesia,11,8425,0
2019,Maluku Utara,1,DPR,,,,Partai Amanat Nasional,12,16200,0
2019,Maluku Utara,1,DPR,,,,Partai Hati Nurani Rakyat,13,28025,0
2019,Maluku Utara,1,DPR,,,,Partai Demokrat ,14,43180,0
2019,Maluku Utara,1,DPR,,,,Partai Bulan Bintang,19,8505,0
2019,Maluku Utara,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,20,3527,0
2019,Papua,1,DPR,"1,523,694","3,314,858","75,479",,,,
2019,Papua,1,DPR,,,,Partai Kebangkitan Bangsa,1,399011,1
2019,Papua,1,DPR,,,,Partai Gerakan Indonesia Raya,2,221282,1
2019,Papua,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,368618,1
2019,Papua,1,DPR,,,,Partai Golongan Karya,4,286762,1
2019,Papua,1,DPR,,,,Partai Nasdem,5,787753,3
2019,Papua,1,DPR,,,,Partai Gerakan Perubahan Indonesia,6,25433,0
2019,Papua,1,DPR,,,,Partai Berkarya,7,52143,0
2019,Papua,1,DPR,,,,Partai Keadilan Sejahtera,8,80318,0
2019,Papua,1,DPR,,,,Partai Persatuan Indonesia ,9,89035,0
2019,Papua,1,DPR,,,,Partai Persatuan Pembangunan ,10,45435,0
2019,Papua,1,DPR,,,,Partai Solidaritas Indonesia,11,75349,0
2019,Papua,1,DPR,,,,Partai Amanat Nasional,12,443393,2
2019,Papua,1,DPR,,,,Partai Hati Nurani Rakyat,13,89401,0
2019,Papua,1,DPR,,,,Partai Demokrat ,14,313485,1
2019,Papua,1,DPR,,,,Partai Bulan Bintang,19,15840,0
2019,Papua,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,20,21600,0
2019,Papua Barat,1,DPR,"742,291","601,107","46,288",,,,
2019,Papua Barat,1,DPR,,,,Partai Kebangkitan Bangsa,1,29843,0
2019,Papua Barat,1,DPR,,,,Partai Gerakan Indonesia Raya,2,73961,0
2019,Papua Barat,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,101713,1
2019,Papua Barat,1,DPR,,,,Partai Golongan Karya,4,103012,1
2019,Papua Barat,1,DPR,,,,Partai Nasdem,5,109157,1
2019,Papua Barat,1,DPR,,,,Partai Gerakan Perubahan Indonesia,6,3391,0
2019,Papua Barat,1,DPR,,,,Partai Berkarya,7,11016,0
2019,Papua Barat,1,DPR,,,,Partai Keadilan Sejahtera,8,16162,0
2019,Papua Barat,1,DPR,,,,Partai Persatuan Indonesia ,9,20010,0
2019,Papua Barat,1,DPR,,,,Partai Persatuan Pembangunan ,10,8089,0
2019,Papua Barat,1,DPR,,,,Partai Solidaritas Indonesia,11,6919,0
2019,Papua Barat,1,DPR,,,,Partai Amanat Nasional,12,26429,0
2019,Papua Barat,1,DPR,,,,Partai Hati Nurani Rakyat,13,15750,0
2019,Papua Barat,1,DPR,,,,Partai Demokrat ,14,68147,0
2019,Papua Barat,1,DPR,,,,Partai Bulan Bintang,19,3891,0
2019,Papua Barat,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,20,3617,0
2019,Kalimantan Utara,1,DPR,"450,108","328,126","28,799",,,,
2019,Kalimantan Utara,1,DPR,,,,Partai Kebangkitan Bangsa,1,25700,0
2019,Kalimantan Utara,1,DPR,,,,Partai Gerakan Indonesia Raya,2,17480,0
2019,Kalimantan Utara,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,73880,1
2019,Kalimantan Utara,1,DPR,,,,Partai Golongan Karya,4,24794,0
2019,Kalimantan Utara,1,DPR,,,,Partai Nasdem,5,62971,1
2019,Kalimantan Utara,1,DPR,,,,Partai Gerakan Perubahan Indonesia,6,1209,0
2019,Kalimantan Utara,1,DPR,,,,Partai Berkarya,7,4851,0
2019,Kalimantan Utara,1,DPR,,,,Partai Keadilan Sejahtera,8,21718,0
2019,Kalimantan Utara,1,DPR,,,,Partai Persatuan Indonesia ,9,7725,0
2019,Kalimantan Utara,1,DPR,,,,Partai Persatuan Pembangunan ,10,11790,0
2019,Kalimantan Utara,1,DPR,,,,Partai Solidaritas Indonesia,11,4437,0
2019,Kalimantan Utara,1,DPR,,,,Partai Amanat Nasional,12,21391,0
2019,Kalimantan Utara,1,DPR,,,,Partai Hati Nurani Rakyat,13,9317,0
2019,Kalimantan Utara,1,DPR,,,,Partai Demokrat ,14,37616,1
2019,Kalimantan Utara,1,DPR,,,,Partai Bulan Bintang,19,2239,0
2019,Kalimantan Utara,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,20,1008,0
2019,Kepulauan Riau,1,DPR,"1,229,424","919,399","100,587",,,,
2019,Kepulauan Riau,1,DPR,,,,Partai Kebangkitan Bangsa,1,34342,0
2019,Kepulauan Riau,1,DPR,,,,Partai Gerakan Indonesia Raya,2,77798,0
2019,Kepulauan Riau,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,148887,1
2019,Kepulauan Riau,1,DPR,,,,Partai Golongan Karya,4,173998,1
2019,Kepulauan Riau,1,DPR,,,,Partai Nasdem,5,123341,1
2019,Kepulauan Riau,1,DPR,,,,Partai Gerakan Perubahan Indonesia,6,3790,0
2019,Kepulauan Riau,1,DPR,,,,Partai Berkarya,7,16073,0
2019,Kepulauan Riau,1,DPR,,,,Partai Keadilan Sejahtera,8,80344,0
2019,Kepulauan Riau,1,DPR,,,,Partai Persatuan Indonesia ,9,18256,0
2019,Kepulauan Riau,1,DPR,,,,Partai Persatuan Pembangunan ,10,19259,0
2019,Kepulauan Riau,1,DPR,,,,Partai Solidaritas Indonesia,11,20580,0
2019,Kepulauan Riau,1,DPR,,,,Partai Amanat Nasional,12,101265,1
2019,Kepulauan Riau,1,DPR,,,,Partai Hati Nurani Rakyat,13,16054,0
2019,Kepulauan Riau,1,DPR,,,,Partai Demokrat ,14,76884,0
2019,Kepulauan Riau,1,DPR,,,,Partai Bulan Bintang,19,7534,0
2019,Kepulauan Riau,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,20,994,0
2019,Riau,1,DPR,"2,203,428","1,702,605","188,384",,,,
2019,Riau,1,DPR,,,,Partai Kebangkitan Bangsa,1,72196,0
2019,Riau,1,DPR,,,,Partai Gerakan Indonesia Raya,2,213875,1
2019,Riau,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,250104,1
2019,Riau,1,DPR,,,,Partai Golongan Karya,4,133775,1
2019,Riau,1,DPR,,,,Partai Nasdem,5,80063,0
2019,Riau,1,DPR,,,,Partai Gerakan Perubahan Indonesia,6,7277,0
2019,Riau,1,DPR,,,,Partai Berkarya,7,41425,0
2019,Riau,1,DPR,,,,Partai Keadilan Sejahtera,8,245315,1
2019,Riau,1,DPR,,,,Partai Persatuan Indonesia ,9,48975,0
2019,Riau,1,DPR,,,,Partai Persatuan Pembangunan ,10,92157,1
2019,Riau,1,DPR,,,,Partai Solidaritas Indonesia,11,26843,0
2019,Riau,1,DPR,,,,Partai Amanat Nasional,12,199612,1
2019,Riau,1,DPR,,,,Partai Hati Nurani Rakyat,13,57776,0
2019,Riau,1,DPR,,,,Partai Demokrat ,14,214703,1
2019,Riau,1,DPR,,,,Partai Bulan Bintang,19,15785,0
2019,Riau,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,20,2724,0
2019,Riau,2,DPR,"1,659,877","1,218,624","151,087",,,,
2019,Riau,2,DPR,,,,Partai Kebangkitan Bangsa,1,114958,1
2019,Riau,2,DPR,,,,Partai Gerakan Indonesia Raya,2,172960,1
2019,Riau,2,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,128809,1
2019,Riau,2,DPR,,,,Partai Golongan Karya,4,218156,1
2019,Riau,2,DPR,,,,Partai Nasdem,5,83013,0
2019,Riau,2,DPR,,,,Partai Gerakan Perubahan Indonesia,6,7041,0
2019,Riau,2,DPR,,,,Partai Berkarya,7,30034,0
2019,Riau,2,DPR,,,,Partai Keadilan Sejahtera,8,126140,1
2019,Riau,2,DPR,,,,Partai Persatuan Indonesia ,9,27787,0
2019,Riau,2,DPR,,,,Partai Persatuan Pembangunan ,10,77506,0
2019,Riau,2,DPR,,,,Partai Solidaritas Indonesia,11,10838,0
2019,Riau,2,DPR,,,,Partai Amanat Nasional,12,83290,0
2019,Riau,2,DPR,,,,Partai Hati Nurani Rakyat,13,9385,0
2019,Riau,2,DPR,,,,Partai Demokrat ,14,111991,1
2019,Riau,2,DPR,,,,Partai Bulan Bintang,19,13730,0
2019,Riau,2,DPR,,,,Partai Keadilan dan Persatuan Indonesia,20,2986,0
2019,Jambi,1,DPR,"2,475,655","1,786,074","321,604",,,,
2019,Jambi,1,DPR,,,,Partai Kebangkitan Bangsa,1,120092,1
2019,Jambi,1,DPR,,,,Partai Gerakan Indonesia Raya,2,224103,1
2019,Jambi,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,233633,1
2019,Jambi,1,DPR,,,,Partai Golongan Karya,4,360297,2
2019,Jambi,1,DPR,,,,Partai Nasdem,5,124126,1
2019,Jambi,1,DPR,,,,Partai Gerakan Perubahan Indonesia,6,7857,0
2019,Jambi,1,DPR,,,,Partai Berkarya,7,50770,0
2019,Jambi,1,DPR,,,,Partai Keadilan Sejahtera,8,103280,0
2019,Jambi,1,DPR,,,,Partai Persatuan Indonesia ,9,55752,0
2019,Jambi,1,DPR,,,,Partai Persatuan Pembangunan ,10,81049,0
2019,Jambi,1,DPR,,,,Partai Solidaritas Indonesia,11,37461,0
2019,Jambi,1,DPR,,,,Partai Amanat Nasional,12,196085,1
2019,Jambi,1,DPR,,,,Partai Hati Nurani Rakyat,13,13944,0
2019,Jambi,1,DPR,,,,Partai Demokrat ,14,156812,1
2019,Jambi,1,DPR,,,,Partai Bulan Bintang,19,18212,0
2019,Jambi,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,20,2601,0
2019,Sumatera Selatan,1,DPR,"2,768,794","2,019,840","261,146",,,,
2019,Sumatera Selatan,1,DPR,,,,Partai Kebangkitan Bangsa,1,105168,0
2019,Sumatera Selatan,1,DPR,,,,Partai Gerakan Indonesia Raya,2,343235,2
2019,Sumatera Selatan,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,265160,1
2019,Sumatera Selatan,1,DPR,,,,Partai Golongan Karya,4,297267,1
2019,Sumatera Selatan,1,DPR,,,,Partai Nasdem,5,268989,1
2019,Sumatera Selatan,1,DPR,,,,Partai Gerakan Perubahan Indonesia,6,12104,0
2019,Sumatera Selatan,1,DPR,,,,Partai Berkarya,7,52540,0
2019,Sumatera Selatan,1,DPR,,,,Partai Keadilan Sejahtera,8,143536,1
2019,Sumatera Selatan,1,DPR,,,,Partai Persatuan Indonesia ,9,53839,0
2019,Sumatera Selatan,1,DPR,,,,Partai Persatuan Pembangunan ,10,50260,0
2019,Sumatera Selatan,1,DPR,,,,Partai Solidaritas Indonesia,11,32097,0
2019,Sumatera Selatan,1,DPR,,,,Partai Amanat Nasional,12,132466,1
2019,Sumatera Selatan,1,DPR,,,,Partai Hati Nurani Rakyat,13,31199,0
2019,Sumatera Selatan,1,DPR,,,,Partai Demokrat ,14,201626,1
2019,Sumatera Selatan,1,DPR,,,,Partai Bulan Bintang,19,23448,0
2019,Sumatera Selatan,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,20,6906,0
2019,Sumatera Selatan,2,DPR,"3,108,781","2,315,985","337,332",,,,
2019,Sumatera Selatan,2,DPR,,,,Partai Kebangkitan Bangsa,1,212489,1
2019,Sumatera Selatan,2,DPR,,,,Partai Gerakan Indonesia Raya,2,305068,1
2019,Sumatera Selatan,2,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,278515,1
2019,Sumatera Selatan,2,DPR,,,,Partai Golongan Karya,4,374023,2
2019,Sumatera Selatan,2,DPR,,,,Partai Nasdem,5,372155,2
2019,Sumatera Selatan,2,DPR,,,,Partai Gerakan Perubahan Indonesia,6,16993,0
2019,Sumatera Selatan,2,DPR,,,,Partai Berkarya,7,58959,0
2019,Sumatera Selatan,2,DPR,,,,Partai Keadilan Sejahtera,8,122594,0
2019,Sumatera Selatan,2,DPR,,,,Partai Persatuan Indonesia ,9,67489,0
2019,Sumatera Selatan,2,DPR,,,,Partai Persatuan Pembangunan ,10,66887,0
2019,Sumatera Selatan,2,DPR,,,,Partai Solidaritas Indonesia,11,18399,0
2019,Sumatera Selatan,2,DPR,,,,Partai Amanat Nasional,12,136246,1
2019,Sumatera Selatan,2,DPR,,,,Partai Hati Nurani Rakyat,13,55238,0
2019,Sumatera Selatan,2,DPR,,,,Partai Demokrat ,14,194983,1
2019,Sumatera Selatan,2,DPR,,,,Partai Bulan Bintang,19,32725,0
2019,Sumatera Selatan,2,DPR,,,,Partai Keadilan dan Persatuan Indonesia,20,3222,0
2019,Sumatera Utara,1,DPR,"3,528,993","2,339,962","303,738",,,,
2019,Sumatera Utara,1,DPR,,,,Partai Kebangkitan Bangsa,1,70101,0
2019,Sumatera Utara,1,DPR,,,,Partai Gerakan Indonesia Raya,2,407823,2
2019,Sumatera Utara,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,488916,2
2019,Sumatera Utara,1,DPR,,,,Partai Golongan Karya,4,223802,1
2019,Sumatera Utara,1,DPR,,,,Partai Nasdem,5,257298,1
2019,Sumatera Utara,1,DPR,,,,Partai Gerakan Perubahan Indonesia,6,6794,0
2019,Sumatera Utara,1,DPR,,,,Partai Berkarya,7,28110,0
2019,Sumatera Utara,1,DPR,,,,Partai Keadilan Sejahtera,8,315162,2
2019,Sumatera Utara,1,DPR,,,,Partai Persatuan Indonesia ,9,54574,0
2019,Sumatera Utara,1,DPR,,,,Partai Persatuan Pembangunan ,10,68849,0
2019,Sumatera Utara,1,DPR,,,,Partai Solidaritas Indonesia,11,43599,0
2019,Sumatera Utara,1,DPR,,,,Partai Amanat Nasional,12,149886,1
2019,Sumatera Utara,1,DPR,,,,Partai Hati Nurani Rakyat,13,48588,0
2019,Sumatera Utara,1,DPR,,,,Partai Demokrat ,14,143404,1
2019,Sumatera Utara,1,DPR,,,,Partai Bulan Bintang,19,27920,0
2019,Sumatera Utara,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,20,5136,0
2019,Sumatera Utara,2,DPR,"2,520,579","2,202,698","263,363",,,,
2019,Sumatera Utara,2,DPR,,,,Partai Kebangkitan Bangsa,1,119968,1
2019,Sumatera Utara,2,DPR,,,,Partai Gerakan Indonesia Raya,2,283326,1
2019,Sumatera Utara,2,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,422458,2
2019,Sumatera Utara,2,DPR,,,,Partai Golongan Karya,4,237111,1
2019,Sumatera Utara,2,DPR,,,,Partai Nasdem,5,366727,2
2019,Sumatera Utara,2,DPR,,,,Partai Gerakan Perubahan Indonesia,6,7102,0
2019,Sumatera Utara,2,DPR,,,,Partai Berkarya,7,31882,0
2019,Sumatera Utara,2,DPR,,,,Partai Keadilan Sejahtera,8,145634,1
2019,Sumatera Utara,2,DPR,,,,Partai Persatuan Indonesia ,9,89241,0
2019,Sumatera Utara,2,DPR,,,,Partai Persatuan Pembangunan ,10,60650,0
2019,Sumatera Utara,2,DPR,,,,Partai Solidaritas Indonesia,11,23294,0
2019,Sumatera Utara,2,DPR,,,,Partai Amanat Nasional,12,203646,1
2019,Sumatera Utara,2,DPR,,,,Partai Hati Nurani Rakyat,13,44707,0
2019,Sumatera Utara,2,DPR,,,,Partai Demokrat ,14,146134,1
2019,Sumatera Utara,2,DPR,,,,Partai Bulan Bintang,19,12365,0
2019,Sumatera Utara,2,DPR,,,,Partai Keadilan dan Persatuan Indonesia,20,8453,0
2019,Sumatera Utara,3,DPR,"3,210,926","2,161,779","347,227",,,,
2019,Sumatera Utara,3,DPR,,,,Partai Kebangkitan Bangsa,1,57229,0
2019,Sumatera Utara,3,DPR,,,,Partai Gerakan Indonesia Raya,2,212905,1
2019,Sumatera Utara,3,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,493174,3
2019,Sumatera Utara,3,DPR,,,,Partai Golongan Karya,4,417780,2
2019,Sumatera Utara,3,DPR,,,,Partai Nasdem,5,195460,1
2019,Sumatera Utara,3,DPR,,,,Partai Gerakan Perubahan Indonesia,6,5164,0
2019,Sumatera Utara,3,DPR,,,,Partai Berkarya,7,30110,0
2019,Sumatera Utara,3,DPR,,,,Partai Keadilan Sejahtera,8,173991,1
2019,Sumatera Utara,3,DPR,,,,Partai Persatuan Indonesia,9,142976,0
2019,Sumatera Utara,3,DPR,,,,Partai Persatuan Pembangunan,10,76406,0
2019,Sumatera Utara,3,DPR,,,,Partai Solidaritas Indonesia,11,32789,0
2019,Sumatera Utara,3,DPR,,,,Partai Amanat Nasional,12,167292,1
2019,Sumatera Utara,3,DPR,,,,Partai Hati Nurani Rakyat,13,32547,0
2019,Sumatera Utara,3,DPR,,,,Partai Demokrat ,14,101951,1
2019,Sumatera Utara,3,DPR,,,,Partai Bulan Bintang,19,17634,0
2019,Sumatera Utara,3,DPR,,,,Partai Keadilan dan Persaatuan Indonesia,20,4371,0
2019,Sumatera Barat,1,DPR,"2,091,682","1,551,143","112,622",,,,
2019,Sumatera Barat,1,DPR,,,,Partai Kebangkitan Bangsa,1,47418,0
2019,Sumatera Barat,1,DPR,,,,Partai Gerakan Indonesia Raya,2,336944,2
2019,Sumatera Barat,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,86423,0
2019,Sumatera Barat,1,DPR,,,,Partai Golongan Karya,4,123159,1
2019,Sumatera Barat,1,DPR,,,,Partai Nasdem,5,145769,1
2019,Sumatera Barat,1,DPR,,,,Partai Gerakan Perubahan Indonesia,6,11457,0
2019,Sumatera Barat,1,DPR,,,,Partai Berkarya,7,33263,0
2019,Sumatera Barat,1,DPR,,,,Partai Keadilan Sejahtera,8,156557,1
2019,Sumatera Barat,1,DPR,,,,Partai Persatuan Indonesia ,9,30293,0
2019,Sumatera Barat,1,DPR,,,,Partai Persatuan Pembangunan ,10,63487,0
2019,Sumatera Barat,1,DPR,,,,Partai Solidaritas Indonesia,11,26005,0
2019,Sumatera Barat,1,DPR,,,,Partai Amanat Nasional,12,261007,2
2019,Sumatera Barat,1,DPR,,,,Partai Hati Nurani Rakyat,13,34618,0
2019,Sumatera Barat,1,DPR,,,,Partai Demokrat ,14,172224,1
2019,Sumatera Barat,1,DPR,,,,Partai Bulan Bintang,19,18995,0
2019,Sumatera Barat,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,20,3524,0
2019,Sumatera Barat,2,DPR,"1,626,555","1,176,244","89,299",,,,
2019,Sumatera Barat,2,DPR,,,,Partai Kebangkitan Bangsa,1,41543,0
2019,Sumatera Barat,2,DPR,,,,Partai Gerakan Indonesia Raya,2,223891,1
2019,Sumatera Barat,2,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,47809,0
2019,Sumatera Barat,2,DPR,,,,Partai Golongan Karya,4,79023,1
2019,Sumatera Barat,2,DPR,,,,Partai Nasdem,5,60663,0
2019,Sumatera Barat,2,DPR,,,,Partai Gerakan Perubahan Indonesia,6,6053,0
2019,Sumatera Barat,2,DPR,,,,Partai Berkarya,7,22404,0
2019,Sumatera Barat,2,DPR,,,,Partai Keadilan Sejahtera,8,199737,1
2019,Sumatera Barat,2,DPR,,,,Partai Persatuan Indonesia ,9,13217,0
2019,Sumatera Barat,2,DPR,,,,Partai Persatuan Pembangunan ,10,78378,1
2019,Sumatera Barat,2,DPR,,,,Partai Solidaritas Indonesia,11,12368,0
2019,Sumatera Barat,2,DPR,,,,Partai Amanat Nasional,12,151476,1
2019,Sumatera Barat,2,DPR,,,,Partai Hati Nurani Rakyat,13,13172,0
2019,Sumatera Barat,2,DPR,,,,Partai Demokrat ,14,198834,1
2019,Sumatera Barat,2,DPR,,,,Partai Bulan Bintang,19,26878,0
2019,Sumatera Barat,2,DPR,,,,Partai Keadilan dan Persatuan Indonesia,20,798,0
2019,Lampung,1,DPR,"2,219,647","2,112,156","276,988",,,,
2019,Lampung,1,DPR,,,,Partai Kebangkitan Bangsa,1,168139,1
2019,Lampung,1,DPR,,,,Partai Gerakan Indonesia Raya,2,219215,1
2019,Lampung,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,471339,3
2019,Lampung,1,DPR,,,,Partai Golongan Karya,4,227737,1
2019,Lampung,1,DPR,,,,Partai Nasdem,5,132304,1
2019,Lampung,1,DPR,,,,Partai Gerakan Perubahan Indonesia,6,15912,0
2019,Lampung,1,DPR,,,,Partai Berkarya,7,45233,0
2019,Lampung,1,DPR,,,,Partai Keadilan Sejahtera,8,190339,1
2019,Lampung,1,DPR,,,,Partai Persatuan Indonesia ,9,60953,0
2019,Lampung,1,DPR,,,,Partai Persatuan Pembangunan ,10,67605,0
2019,Lampung,1,DPR,,,,Partai Solidaritas Indonesia,11,22167,0
2019,Lampung,1,DPR,,,,Partai Amanat Nasional,12,225117,1
2019,Lampung,1,DPR,,,,Partai Hati Nurani Rakyat,13,12629,0
2019,Lampung,1,DPR,,,,Partai Demokrat ,14,241453,1
2019,Lampung,1,DPR,,,,Partai Bulan Bintang,19,7602,0
